,deployment,Column 1,date,count,Unnamed: 0,objectID,_highlightResult,_snippetResult,_rankingInfo,title,featured_image,country,continent,category,excerpt,full concat,creation_date_datetime
10,izmirdepremi.ushahidi.io,68,2020-11-01T00:00:00+0000,1604,0,bdd53c16-436e-57f0-91b9-1038cff9ff57,"{'title': {'value': '2020 İzmir Depremi Bina Hasar Formu', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/2119c7c36405a71ca15029d0d7c42a5ec133db3d.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Turkey', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'Europe', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'izmirdepremi.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Crisis response', 'matchLevel': 'none', 'matchedWords': []}, 'excerpt': {'value': 'It was prepared by TMMOB Izmir Provincial Coordination Board for the use of TMMOB Izmir Provincial Coordination Board by the Cartography Association for Everyone and HKMO Izmir Branch for the purpose of identifying the damaged buildings affected by the earthquake that occurred on October 30, 2020 and caused damage and loss of life in Izmir. Damaged buildings reported by users are not shared on the map to protect personal data. Damaged building notifications will be processed by TMMOB Izmir Provincial Coordination Board, and the analysis results obtained as a result of this will be reported and shared.', 'matchLevel': 'none', 'matchedWords': []}}",,,2020 İzmir Depremi Bina Hasar Formu,https://www-assets.ushahidi.com/screenshots/2119c7c36405a71ca15029d0d7c42a5ec133db3d.jpg,Turkey,Europe,Crisis response,"It was prepared by TMMOB Izmir Provincial Coordination Board for the use of TMMOB Izmir Provincial Coordination Board by the Cartography Association for Everyone and HKMO Izmir Branch for the purpose of identifying the damaged buildings affected by the earthquake that occurred on October 30, 2020 and caused damage and loss of life in Izmir. Damaged buildings reported by users are not shared on the map to protect personal data. Damaged building notifications will be processed by TMMOB Izmir Provincial Coordination Board, and the analysis results obtained as a result of this will be reported and shared.","2020 İzmir Depremi Bina Hasar FormuTurkeyEuropeCrisis responseIt was prepared by TMMOB Izmir Provincial Coordination Board for the use of TMMOB Izmir Provincial Coordination Board by the Cartography Association for Everyone and HKMO Izmir Branch for the purpose of identifying the damaged buildings affected by the earthquake that occurred on October 30, 2020 and caused damage and loss of life in Izmir. Damaged buildings reported by users are not shared on the map to protect personal data. Damaged building notifications will be processed by TMMOB Izmir Provincial Coordination Board, and the analysis results obtained as a result of this will be reported and shared.",2020-11-01 00:00:00+00:00
11,melbourneparklets.ushahidi.io,69,2020-11-14T00:00:00+0000,319,0,bcee7134-ec08-5e32-9598-375ba228bb72,"{'title': {'value': 'Melbourne Parklets', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/9c0e6b00a8838c1b6ad4152e6996c2964a8ff46d.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Australia', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'Oceania', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'melbourneparklets.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Environmental  Monitoring', 'matchLevel': 'none', 'matchedWords': []}, 'excerpt': {'value': 'Keeping track of popup parks/parklets opened in Melbourne (and Victoria!) as part of the COVID-19 recovery.', 'matchLevel': 'none', 'matchedWords': []}}",,,Melbourne Parklets,https://www-assets.ushahidi.com/screenshots/9c0e6b00a8838c1b6ad4152e6996c2964a8ff46d.jpg,Australia,Oceania,Environmental  Monitoring,Keeping track of popup parks/parklets opened in Melbourne (and Victoria!) as part of the COVID-19 recovery.,Melbourne ParkletsAustraliaOceaniaEnvironmental  MonitoringKeeping track of popup parks/parklets opened in Melbourne (and Victoria!) as part of the COVID-19 recovery.,2020-11-14 00:00:00+00:00
12,ict4dsl.ushahidi.io,70,2022-10-20T00:00:00+0000,64,0,bbe9eb75-0f3d-5a44-b0a2-72476f5cce6d,"{'title': {'value': 'ICT4D-SriLanka', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/ff77f0a65c86cabd3bfa2e33752bdbd72c13040e.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Sri Lanka', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'Asia', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'ict4dsl.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Social Accountability', 'matchLevel': 'none', 'matchedWords': []}, 'excerpt': {'value': 'ICT4D-SriLanka', 'matchLevel': 'none', 'matchedWords': []}}",,,ICT4D-SriLanka,https://www-assets.ushahidi.com/screenshots/ff77f0a65c86cabd3bfa2e33752bdbd72c13040e.jpg,Sri Lanka,Asia,Social Accountability,ICT4D-SriLanka,ICT4D-SriLankaSri LankaAsiaSocial AccountabilityICT4D-SriLanka,2022-10-20 00:00:00+00:00
13,ProjectConnectDemo.ushahidi.io,72,2021-05-19T00:00:00+0000,1936,0,bb5ccbb3-262b-5c5f-a01f-9f959e0576e8,"{'title': {'value': 'Network connection of schools in Republic of Happyland', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/bad6ac5c841ddec33992828e6a01b7f2d67ff72b.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Turkey', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'Europe', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'ProjectConnectDemo.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Other', 'matchLevel': 'none', 'matchedWords': []}, 'excerpt': {'value': 'Network connection of schools in Republic of Happyland', 'matchLevel': 'none', 'matchedWords': []}}",,,Network connection of schools in Republic of Happyland,https://www-assets.ushahidi.com/screenshots/bad6ac5c841ddec33992828e6a01b7f2d67ff72b.jpg,Turkey,Europe,Other,Network connection of schools in Republic of Happyland,Network connection of schools in Republic of HappylandTurkeyEuropeOtherNetwork connection of schools in Republic of Happyland,2021-05-19 00:00:00+00:00
14,Osun-HarvestPlus.ushahidi.io,74,2020-09-09T00:00:00+0000,1053,0,b7fca347-e660-5aa9-abaf-e4fe2cbeeace,"{'title': {'value': 'Osun-HarvestPlus', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/f30dabab606fd3e62b403a68bd3b08286455dc17.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Nigeria', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'Africa', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'Osun-HarvestPlus.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Other', 'matchLevel': 'none', 'matchedWords': []}}",,,Osun-HarvestPlus,https://www-assets.ushahidi.com/screenshots/f30dabab606fd3e62b403a68bd3b08286455dc17.jpg,Nigeria,Africa,Other,,Osun-HarvestPlusNigeriaAfricaOther,2020-09-09 00:00:00+00:00
15,Shaheen.ushahidi.io,76,2021-10-07T00:00:00+0000,806,0,b54ab377-daa0-5289-b9e3-55e00349af31,"{'title': {'value': 'Shaheen', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/2804f80d98ceae3c472188d7497a0b4467424ea3.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Oman', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'Asia', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'Shaheen.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Crisis response', 'matchLevel': 'none', 'matchedWords': []}, 'excerpt': {'value': 'Cyclone shaheen in Oman', 'matchLevel': 'none', 'matchedWords': []}}",,,Shaheen,https://www-assets.ushahidi.com/screenshots/2804f80d98ceae3c472188d7497a0b4467424ea3.jpg,Oman,Asia,Crisis response,Cyclone shaheen in Oman,ShaheenOmanAsiaCrisis responseCyclone shaheen in Oman,2021-10-07 00:00:00+00:00
16,wir-helfen-uns-selbst.ushahidi.io,78,2021-08-14T00:00:00+0000,49,0,b33ed5c1-9571-5881-8f2e-c280248354d0,"{'title': {'value': 'Fluthilfe', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/284c01bb8ee267276afd12646ad0c8d0ec6cdd69.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Germany', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'Europe', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'wir-helfen-uns-selbst.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Mutual aid', 'matchLevel': 'none', 'matchedWords': []}, 'excerpt': {'value': 'Flood relief', 'matchLevel': 'none', 'matchedWords': []}}",,,Fluthilfe,https://www-assets.ushahidi.com/screenshots/284c01bb8ee267276afd12646ad0c8d0ec6cdd69.jpg,Germany,Europe,Mutual aid,Flood relief,FluthilfeGermanyEuropeMutual aidFlood relief,2021-08-14 00:00:00+00:00
17,Etnoedafologia.ushahidi.io,90,2021-10-28T00:00:00+0000,43,0,a51eb48e-43b0-5306-b4d7-5a704161b291,"{'title': {'value': 'Etnoedafología', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/11b23d5037c1842fea5090cb1a44bdd506006ce2.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Colombia', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'South America', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'Etnoedafologia.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Environmental  Monitoring', 'matchLevel': 'none', 'matchedWords': []}, 'excerpt': {'value': 'Soil quality through peasant perception', 'matchLevel': 'none', 'matchedWords': []}}",,,Etnoedafología,https://www-assets.ushahidi.com/screenshots/11b23d5037c1842fea5090cb1a44bdd506006ce2.jpg,Colombia,South America,Environmental  Monitoring,Soil quality through peasant perception,EtnoedafologíaColombiaSouth AmericaEnvironmental  MonitoringSoil quality through peasant perception,2021-10-28 00:00:00+00:00
18,ecz2021.ushahidi.io,94,2021-06-11T00:00:00+0000,55,0,9b04d2b5-e21f-5c90-b008-c08e88eef5ea,"{'title': {'value': '2021 Electoral Incidents', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/921633f12450b4900b15c7bb7d8ac77e2136be17.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Zambia', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'Africa', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'ecz2021.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Election monitoring', 'matchLevel': 'none', 'matchedWords': []}, 'excerpt': {'value': 'Reports on Conduct of the 2021 General Election', 'matchLevel': 'none', 'matchedWords': []}}",,,2021 Electoral Incidents,https://www-assets.ushahidi.com/screenshots/921633f12450b4900b15c7bb7d8ac77e2136be17.jpg,Zambia,Africa,Election monitoring,Reports on Conduct of the 2021 General Election,2021 Electoral IncidentsZambiaAfricaElection monitoringReports on Conduct of the 2021 General Election,2021-06-11 00:00:00+00:00
19,enzii.ushahidi.io,96,2021-10-28T00:00:00+0000,62,0,9926584b-5830-595a-a90f-ec74c3eedf8b,"{'title': {'value': 'enzii', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/a2e276837e8872806a3254d2edd813b5c9b970cd.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Colombia', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'South America', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'enzii.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Citizen Engagement', 'matchLevel': 'none', 'matchedWords': []}, 'excerpt': {'value': 'enzii is a platform for sharing and exploring stories based on your location. Visit us at www.enzii.co', 'matchLevel': 'none', 'matchedWords': []}}",,,enzii,https://www-assets.ushahidi.com/screenshots/a2e276837e8872806a3254d2edd813b5c9b970cd.jpg,Colombia,South America,Citizen Engagement,enzii is a platform for sharing and exploring stories based on your location. Visit us at www.enzii.co,enziiColombiaSouth AmericaCitizen Engagementenzii is a platform for sharing and exploring stories based on your location. Visit us at www.enzii.co,2021-10-28 00:00:00+00:00
20,kecosces.ushahidi.io,97,2021-08-24T00:00:00+0000,1145,0,98a1e11f-eb57-5ac7-8b15-11396f5133c4,"{'title': {'value': 'KECOSCE', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/6d118e955c897639ff8f6ca52351db8c677d2399.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Kenya', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'Africa', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'kecosces.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Human rights protection', 'matchLevel': 'none', 'matchedWords': []}}",,,KECOSCE,https://www-assets.ushahidi.com/screenshots/6d118e955c897639ff8f6ca52351db8c677d2399.jpg,Kenya,Africa,Human rights protection,,KECOSCEKenyaAfricaHuman rights protection,2021-08-24 00:00:00+00:00
21,MSDE.ushahidi.io,100,2021-06-20T00:00:00+0000,52,0,973d999b-2408-5f56-bbc4-206f9b35dff1,"{'title': {'value': 'Urban Circles', 'matchLevel': 'none', 'matchedWords': []}, 'featured_image': {'value': 'https://www-assets.ushahidi.com/screenshots/40a425a1ce939d0ec63895c8b4132e34e70c43c3.jpg', 'matchLevel': 'none', 'matchedWords': []}, 'country': {'value': 'Egypt', 'matchLevel': 'none', 'matchedWords': []}, 'continent': {'value': 'Africa', 'matchLevel': 'none', 'matchedWords': []}, 'url': {'value': 'MSDE.ushahidi.io', 'matchLevel': 'none', 'matchedWords': []}, 'category': {'value': 'Other', 'matchLevel': 'none', 'matchedWords': []}, 'excerpt': {'value': 'Map, share, Regenerate & Empower your City!', 'matchLevel': 'none', 'matchedWords': []}}",,,Urban Circles,https://www-assets.ushahidi.com/screenshots/40a425a1ce939d0ec63895c8b4132e34e70c43c3.jpg,Egypt,Africa,Other,"Map, share, Regenerate & Empower your City!","Urban CirclesEgyptAfricaOtherMap, share, Regenerate & Empower your City!",2021-06-20 00:00:00+00:00
